period,real_GDP_per_capita_growth,real_consumption_per_capita_growth,real_investment_per_capita_growth,hours_worked,hours_growth,inflation,real_wage_per_capita_growth,interest_rate,shadow_interest_rate
1970-10-01,1.0566602514454626,1.8973111046099778,-0.35193152344937806,20.336855163356176,-0.05399067122935364,1.120741732495345,2.6506156565220707,1.8105566300914726,1.8105566300914726
1971-01-01,-0.322925447493394,-0.721944415110598,-0.7875561275842324,20.01673077805765,-0.05502682801594716,2.652055685785637,0.9630761063005977,1.629206132765845,1.629206132765845
1971-04-01,1.1242074332438623,1.6803578736679148,2.9695094938765876,19.69139240509537,-0.05595411146268603,1.1282118597408353,1.2274649918081693,1.484642596261495,1.484642596261495
1971-07-01,1.397906303005625,0.8534117964683174,-0.039138360665963434,19.361533169580184,-0.05676362530779855,1.4702638256549605,2.0333916520472783,1.5565355416598625,1.5565355416598625
1971-10-01,0.6414374302738057,0.7767487599136702,1.0812273773325498,19.00117692043284,-0.0620485347869959,1.3710117228231233,1.5785995073676062,1.501438848106065,1.501438848106065
1972-01-01,1.3189130864922571,0.9604765440314189,0.31511449594138763,18.638189831832392,-0.06254047734834955,2.213269036384391,2.2318873084429924,1.261635962167525,1.261635962167525
1972-04-01,0.5177763849555816,0.19651652490733085,1.2821694009280127,18.273876256121753,-0.06280837549201834,1.3996033215087689,0.8798080252091722,1.188406046885495,1.188406046885495
1972-07-01,1.2035142329656967,2.2621916077225412,1.051760381386363,17.909599887231593,-0.06284142862904574,1.4122010823741427,1.4743527108446841,1.2143194841473626,1.2143194841473626
1972-10-01,1.2973865160127884,0.9137113764168481,1.622640601785258,17.84064978882975,-0.011899048779362431,1.8082288182799555,1.428277630400565,1.598692666513825,1.598692666513825
1973-01-01,1.7499380506905915,0.8190147169788053,1.912440872974458,17.770465701112585,-0.012113458511819886,3.132466536831968,2.082946390668994,1.697821497971905,1.697821497971905
1973-04-01,1.0470849570234142,1.1788197942959266,0.7727558731868145,17.696021456428753,-0.012850346348702857,2.3872514679276424,1.2172546157229291,2.1213343583088373,2.1213343583088373
1973-07-01,1.2047330261546474,0.29965631195796316,1.0254201206023161,17.614292174490743,-0.014109769906944791,2.7084366211994837,1.479587200193322,2.55277114605455,2.55277114605455
1973-10-01,0.9264923363824673,1.8330004292918867,1.1864574815377393,17.312784766187747,-0.052069563619205894,2.127699406224348,2.2392977010305515,2.770609413834225,2.770609413834225
1974-01-01,0.8240066985008898,0.247808905809066,0.7057861233467633,17.000871901032497,-0.05389510686848453,3.333578351841604,1.0140311444278183,2.8067048559741,2.8067048559741
1974-04-01,0.018519945778106006,1.0625664350650155,-1.8713054913472416,16.678561235380812,-0.055722264471835814,3.4444619490741957,1.805915746830955,2.866339236222925,2.866339236222925
1974-07-01,0.5155270488235164,0.08205114865456054,0.9542722994536401,16.34581151977966,-0.0575595991947786,3.497217983612,0.4716687545096576,2.881005348901725,2.881005348901725
1974-10-01,-1.7709306657896162,-0.9527199651273133,-3.13176174808234,15.625517378179211,-0.12471127656095149,3.314585244699453,1.4988593146684437,2.6649149068604,2.6649149068604
1975-01-01,-1.103839528110484,0.2612645565809313,-2.0134213792706026,14.897464643540388,-0.12621284424492174,2.56009433922908,0.7826533417714998,2.203458881274725,2.203458881274725
1975-04-01,0.34717858969433024,1.0616881237426323,-2.2745092322742133,14.167227374742652,-0.1267517650891392,2.4708271834429585,1.4389774953173173,1.76380823939828,1.76380823939828
1975-07-01,0.7195572464260946,1.2407672707430928,-0.18322411046267084,13.440471348202095,-0.12630721938000633,2.011544771217677,1.807100138828055,1.595552789264585,1.595552789264585
1975-10-01,0.8791333025595094,1.2863794356967384,1.374950015324139,13.391081378550325,-0.008589566479066946,2.0617409979656554,0.9085893610441431,1.649697580080995,1.649697580080995
1976-01-01,1.444958634165272,1.495331334999439,0.2770990490379155,13.349270657174998,-0.007272012046133369,2.0447908907995416,0.8918268202299018,1.75017364680667,1.75017364680667
1976-04-01,1.1003062827201093,-0.2034273201780623,0.24987816519728145,13.310463267573596,-0.006750124892818121,4.062483503740788,0.576794223248811,2.141929458452045,2.141929458452045
1976-07-01,0.6574722218780193,0.4580918014067459,-0.09197451194083994,13.270086779239364,-0.007023536296557609,2.750796639920461,1.5362214736441615,2.3370960660669673,2.3370960660669673
1976-10-01,1.4088954832689016,1.04672918034876,2.5522513124472903,12.892582471680157,-0.06569118386359207,2.5384250713220258,1.203034491697963,2.301393452735605,2.301393452735605
1977-01-01,0.2228133505717267,0.21271464123397976,0.8711004090578456,12.509219256669326,-0.06675491056418181,2.341138988823177,0.6613029572722695,2.553579086669625,2.553579086669625
1977-04-01,-0.0583910335768989,0.7599923702653166,-2.077704819596299,12.12045077442599,-0.06774166773100276,3.041717804026156,1.2400123193291535,2.3429269086410276,2.3429269086410276
1977-07-01,-0.11932432415786565,0.8804750573689235,0.47378993650604717,11.7267485989031,-0.06864814659035545,2.141633920952213,0.48653797047091274,2.2495956208835,2.2495956208835
1977-10-01,0.985966919907888,0.501344646750157,1.4155235665364807,11.27545220506363,-0.07874861607701789,2.2139991675974358,0.8994258107556163,2.2824395212866624,2.2824395212866624
1978-01-01,0.4323934397269191,-0.5604893009081513,0.09404603754681329,10.820845652431558,-0.07938896673485019,2.3439672937763056,1.1862869965145961,2.0142485510656476,2.0142485510656476
1978-04-01,0.9201886719995445,0.6050610797841971,0.18159091699818664,10.364355297764519,-0.07978140823263757,2.386629089475667,0.4377299172894311,1.9773166263833926,1.9773166263833926
1978-07-01,0.24693840858103222,0.5590158594536154,0.3064179607687456,9.907491332854875,-0.07991048438622528,2.225612751651118,1.055818520508467,2.2930043400864126,2.2930043400864126
1978-10-01,0.9574825209015314,0.8862632341229748,1.4897971680147837,9.718855142924895,-0.03301315985684283,2.0033098376790015,0.8613570158571449,2.2841653145241225,2.2841653145241225
1979-01-01,0.27696863961850227,0.4914179080018677,-1.674163080668023,9.529583921512653,-0.033135253924587715,2.2015061535689107,1.0710337602485964,1.92423440155317,1.92423440155317
1979-04-01,1.3507888898868892,1.729613257667073,3.9061071108819623,9.337386319952657,-0.033658807363767806,2.3715358074140713,0.39560521265631365,2.3375902944790123,2.3375902944790123
1979-07-01,0.26453295012380806,-0.45251354105055874,0.7098176262740119,9.140089433931507,-0.03456361297189403,2.8684942012179526,1.2245874352842634,2.755488881293275,2.755488881293275
1979-10-01,0.6955564092712141,1.1303804364812375,1.8074135431726979,8.942599004478097,-0.034609487190451205,2.649521535703414,0.8183927806935998,3.17338721811035,3.17338721811035
1980-01-01,0.684573047225201,0.857281331267834,2.214533282858122,8.735934101979637,-0.036230110924506675,2.8893751416484648,0.707663088269328,3.183740725549275,3.183740725549275
1980-04-01,-0.729940835877696,-0.7521207289069354,-1.4463961815971649,8.518203124488537,-0.03818429240531884,2.62100711034976,-0.17207468533513293,3.30923516065685,3.30923516065685
1980-07-01,-0.3200656755618869,0.7138289956624355,-0.4117265146422522,8.287637146327938,-0.04045111556703063,2.3358734461072395,0.27520741697628637,3.059722716248625,3.059722716248625
1980-10-01,-0.219047626701796,0.3522073180548313,-0.9823399029549318,7.775676273005274,-0.08987834057894162,2.113686380027735,0.7728002152314062,3.165789021018725,3.165789021018725
1981-01-01,-0.17164303320054142,0.001307255500004878,-0.6260451651067256,7.25103646452169,-0.09218810048006176,2.2707900510613666,0.09752697874318983,3.358182541987325,3.358182541987325
1981-04-01,0.02990653246384145,-0.29131401249662403,-0.3090780355771705,6.716183328400575,-0.09407032116444114,2.969553764003896,0.8885067608291664,3.87692498786885,3.87692498786885
1981-07-01,0.006205115979684983,0.09687738600145934,-1.4097925316783222,6.173641679807929,-0.09551307725406133,2.8280918669964183,0.6374385065003096,4.0333081922351,4.0333081922351
1981-10-01,-0.034029734537277534,0.6380748116791235,-2.9118796548794346,5.545824670083903,-0.11063957069001873,2.730558273031214,0.49403727123547014,3.856533688171375,3.856533688171375
1982-01-01,0.14597470046582295,-0.2887538243818044,-0.23043419943661325,4.916163491280486,-0.11108765428131662,2.3547487465909622,0.17190290224888827,3.5827892842398,3.5827892842398
1982-04-01,-0.12909329213428578,-0.665256427931582,-0.8676602926660948,4.288467256241347,-0.1108639540183809,2.7547441249333726,-0.11148957674578241,3.599969601991975,3.599969601991975
1982-07-01,-0.7943806671163234,-0.5271920215224046,-1.4949585849638847,3.666552767628673,-0.10996412863200078,2.142537442990511,0.21102568716528936,3.337346587067325,3.337346587067325
1982-10-01,-0.21182021522929695,0.6262313079183901,-1.4332372779245761,3.1845180754029343,-0.0853144723457433,2.125352608565123,0.17276526521481372,3.151618638734975,3.151618638734975
1983-01-01,0.41463755159678595,-0.04869127821249819,-0.11978097888734052,2.714641155961317,-0.08323280340967187,2.101396515122911,-0.305574370079853,2.971581827306275,2.971581827306275
1983-04-01,0.40979084169048274,-0.04789890548462239,-0.17994146456611348,2.25866091952264,-0.0808374683639812,1.856222421788889,0.624818345293221,2.9618527398074,2.9618527398074
1983-07-01,0.024343874187815473,-0.33542227232323807,0.04408076763566804,1.8182449555321227,-0.07814027832866444,2.2058236264400843,0.6568763105255115,3.054627958352075,3.054627958352075
1983-10-01,0.8605200638243327,0.9662217934337081,-1.220811542394179,1.3474564871191888,-0.083596659487295,1.9677789591865391,0.005573444063067257,3.042251469535825,3.042251469535825
1984-01-01,0.6367590534831269,0.5404501404300932,-0.33892177748455765,0.8957915259188667,-0.08026668612757248,1.7477364771027126,0.6028126571356651,2.857890285500275,2.857890285500275
1984-04-01,-0.6835546822113514,-0.46926669842806135,-2.6496206511629428,0.46531675229050506,-0.07656092761996192,1.4633581766759551,-0.9685939971282309,2.714452658265925,2.714452658265925
1984-07-01,0.8248841200742874,-0.018246656749432155,1.0690046440761936,0.05794989049729793,-0.07250515274677127,1.5934657468293256,0.7152805561666753,2.603363701784,2.603363701784
1984-10-01,0.31872442884572916,0.45217853269672315,1.1694683209058088,-0.28408000193530825,-0.06091678338986384,0.9910083608934972,0.9350870941492673,2.5319990351627,2.5319990351627
1985-01-01,0.041712706598096005,0.6916286690494156,-1.8124851638574357,-0.6001430944975255,-0.05632500938430596,1.6564268793405557,0.4939488251405777,2.465829274055615,2.465829274055615
1985-04-01,0.7756237982418757,0.3900758286846884,1.3642792682240168,-0.889447889639996,-0.0515842882432338,1.3245969176844952,0.3561926919987357,2.4903691873471177,2.4903691873471177
1985-07-01,0.677183741647136,0.3515617814065175,1.356728236590038,-1.1513552946136087,-0.04672217574670512,1.5575312001689046,0.7271373345567156,2.33667469508116,2.33667469508116
1985-10-01,0.4363634327067434,0.34521252411523484,1.044919476812739,-1.2317430068242174,-0.014344901130147747,1.4392497192956988,0.2279297768676969,2.156968620913,2.156968620913
1986-01-01,-0.49271328684337146,-0.7911485996398016,-2.456051676263149,-1.286212340122006,-0.009721028323195213,1.8238214839836342,-0.27091703384112265,2.1871303186422626,2.1871303186422626
1986-04-01,1.672300995122633,0.8793358673464313,2.088626998862381,-1.3168476612480617,-0.005467837111261531,1.3565140882275895,0.2774097246421192,2.00707573091454,2.00707573091454
1986-07-01,0.36772745022475295,0.1878474207343661,0.5995770353489249,-1.3257686936987056,-0.0015922951831726095,1.0822908839982048,0.37905718094926044,1.9383133991201476,1.9383133991201476
1986-10-01,0.11320234974896426,0.6931145321589893,0.8716472300158373,-1.2466830147100154,0.014114942615162107,0.8516490095232143,0.290083237625538,1.9686711358829125,1.9686711358829125
1987-01-01,-0.6110757218332763,-0.0008267171890841141,-1.6934243612831412,-1.151423870602116,0.016998882868435317,0.7940869730017397,0.15232047111215508,2.02631533338357,2.02631533338357
1987-04-01,1.5441546561438368,1.6025146959520065,3.10504033498612,-1.0431218748258289,0.01932285497225905,0.9306831377498881,0.9049711932698656,2.106432898790955,2.106432898790955
1987-07-01,0.9443926583475815,0.796797400141247,2.102524994564603,-0.9248440146602661,0.021098448467693487,0.7001764181767456,0.6389987771340699,2.122535127982435,2.122535127982435
1987-10-01,1.1450110230015298,0.6885856983235739,1.5271721198944266,-0.7178903465437543,0.036905766763073444,1.1852755364312628,0.21888363267112965,2.1064792170172626,2.1064792170172626
1988-01-01,0.43069459600793003,-0.3032306908892002,1.3032627693152166,-0.5085566169876756,0.03731634882289114,0.9550030206147753,0.49791583579334997,1.86337872161287,1.86337872161287
1988-04-01,0.7962588930654935,0.4432174547860823,1.8204289384746164,-0.30085885795972445,0.03701095948906996,1.1006115481038137,0.2455287272235651,1.81493858779723,1.81493858779723
1988-07-01,1.1129810880118107,1.3950324303068085,1.8826600392905624,-0.09868459395283935,0.03601354170630344,0.8900280804169824,0.4315328757730441,1.993575586552805,1.993575586552805
1988-10-01,0.8030870957818514,0.3810339424096698,1.3605393101179586,-0.03520108840211833,0.011305717070975163,1.2990909499766445,0.18301385663317404,2.11883167035527,2.11883167035527
1989-01-01,1.0505779659037096,0.7867404794398292,2.363819350577956,0.017934064092969493,0.009461806185395716,1.207227236985986,0.9294724620575678,2.378959758488595,2.378959758488595
1989-04-01,0.8291435581893492,1.1535021539897272,1.2313555543427501,0.05909527770995737,0.007328984901455726,0.8612955291079416,0.5312637445790358,2.42280887696217,2.42280887696217
1989-07-01,0.4793123752606654,0.9568800935240596,0.23735025053716052,0.08674191529007658,0.004922337318902237,1.0045023457882607,0.9505270008196121,2.525482932586475,2.525482932586475
1989-10-01,0.9199397168857981,0.6552121972863478,2.0775483032454356,0.1935644118628943,0.019016903038160393,1.354921659763697,0.6509690266650381,2.767944236217825,2.767944236217825
1990-01-01,1.2301595259234688,0.23495558120085747,2.7984566028977143,0.2822837511404259,0.01579136901179723,1.4126023481085603,1.2992683138422834,2.80638388285315,2.80638388285315
1990-04-01,0.33957167616009976,0.24982862679947537,-0.7212180903169552,0.3501947120622617,0.01208595086819031,1.41702111622104,0.8419774215131071,2.65447452140375,2.65447452140375
1990-07-01,0.8077578593094881,0.5256008921084909,0.18240556380152428,0.3946508494268528,0.00791096115237977,0.9213529678471666,0.6956288722365755,2.634054429281825,2.634054429281825
1990-10-01,0.44971746620539044,1.039261826544502,0.41565099879671275,-0.003594521963918851,-0.07089000571420812,1.1710908711565438,1.405049867793906,2.76154155085925,2.76154155085925
1991-01-01,0.5752800777768741,0.5016992911673679,-0.5603069600861987,-0.42497964037522706,-0.07506377507926487,1.3450804936753435,0.4667952500138739,2.774099306626025,2.774099306626025
1991-04-01,0.18466536928558597,0.6850987662909258,0.25241618073278405,-0.8660205592259445,-0.07862557298805584,1.4183598060638403,1.4238986373131368,2.6153598801502,2.6153598801502
1991-07-01,-0.1377460246270168,-0.08846414085466048,-0.3293944292795947,-1.323178822553018,-0.08156415853486365,1.2693220302779196,0.2156015500547781,2.626469251293025,2.626469251293025
1991-10-01,0.8385705101060736,1.1920168279373478,0.26657014501720866,-1.7070617448363237,-0.06854212003997162,1.4808628174101557,0.40267937662008535,2.683023342368875,2.683023342368875
1992-01-01,1.3928755088431721,0.6546159377774474,1.376582980221852,-2.1005839460466404,-0.07031200742826371,0.7401604425069763,1.5190783102468686,2.71228120831725,2.71228120831725
1992-04-01,-0.8687653675742091,0.04239817331306295,-2.081989032483178,-2.5013846871685246,-0.07166334400245944,0.9288407530469556,0.34764942789653475,2.7447410428128,2.7447410428128
1992-07-01,-0.37973186759119315,-0.3776460123690262,-2.2665493538185255,-2.9071124990753106,-0.0725966514086629,0.8419519748728455,1.105181333693217,2.982068530989225,2.982068530989225
1992-10-01,-0.295996087075201,0.8673499536246743,-1.2905213433436868,-3.607652314576626,-0.1254713913978911,0.8918199689427198,-0.3493864046436812,2.862883643793275,2.862883643793275
1993-01-01,-0.7758344796606753,-1.53463202809343,-3.2968502342157313,-4.306737722705634,-0.12536803494000992,1.2411092974429216,-0.6966508364417479,2.676500480119075,2.676500480119075
1993-04-01,-0.01416044892597057,-0.15634842965126516,-1.786307802795939,-4.997576879519556,-0.1240438160671431,0.9049873955553345,0.18548792067214492,2.2727802869979925,2.2727802869979925
1993-07-01,0.3293654053599937,0.4146800085501612,-0.17887935041078773,-5.673286592771888,-0.12147627779883763,0.670277472761871,-0.11869445053402927,2.030002016200395,2.030002016200395
1993-10-01,0.18106086122551268,0.60109759236886,-1.4975372169459322,-5.924587256509312,-0.045215458524516805,0.8041487098024547,-0.29561132000175405,1.85301119333247,1.85301119333247
1994-01-01,0.8457774574516019,0.3378796200298684,0.9727647380700866,-6.150049896020732,-0.04058393955093109,0.560126334419575,-0.004541439103178391,1.709980666245275,1.709980666245275
1994-04-01,0.5481001585416312,0.2747850531980012,1.2280638048713044,-6.349065434550084,-0.03583707440055761,0.6681905512351705,0.2132992898197017,1.59248199473427,1.59248199473427
1994-07-01,0.6019980930721314,0.687841350486118,0.7243062202733741,-6.521083531979457,-0.030985949380557543,0.7105920210828565,0.26250417765503187,1.5958154570447525,1.5958154570447525
1994-10-01,0.7245549287766995,0.2703644052815646,2.065102391149032,-6.5744802116204255,-0.009620399264953505,0.8247640398056255,0.3204836451569548,1.6266483584351075,1.6266483584351075
1995-01-01,0.4791928262191103,0.536313155330137,-1.479146441293433,-6.60128632456906,-0.004829965917085843,0.6262657981239705,-0.0473798025247163,1.735813624167075,1.735813624167075
1995-04-01,0.5294049199605411,0.8186661308376975,0.6098685492113565,-6.602523442873235,-0.0002229114761220785,0.9516945035939806,0.005104178292114625,1.7841465776945424,1.7841465776945424
1995-07-01,0.31533793351590234,0.1104974878742615,-0.5995866617652723,-6.579234802195401,0.0041962051016142254,0.5644029078941237,0.2140870752764812,1.6733143308101575,1.6733143308101575
1995-10-01,0.28910486420254955,0.0778073601061191,0.5661081588427486,-6.550120773934509,0.0052455902554093825,0.6022604504591023,0.20209977591907347,1.6266483584351075,1.6266483584351075
1996-01-01,-0.00268132123149023,0.7356296854484246,-2.081587016605879,-6.49829605778757,0.009336784420455047,0.3738613885730935,0.2193694806207347,1.4074840863977924,1.4074840863977924
1996-04-01,0.6863367397909492,0.43498076005550335,3.2227739412854284,-6.42455431517044,0.01328387179144741,0.3271820248396118,-0.03901410586397702,1.2841522308391975,1.2841522308391975
