period,real_GDP_per_capita_growth,real_consumption_per_capita_growth,real_investment_per_capita_growth,hours_worked,hours_growth,inflation,real_wage_per_capita_growth,interest_rate,shadow_interest_rate
1996-07-01,0.5342717628133542,0.5365788196520338,0.5805563467048303,-6.329695260423023,0.017085359662871724,0.42891942755884926,0.4249062599159359,1.2499858671383575,1.2499858671383575
1996-10-01,0.317108754020623,0.023137369951209408,-0.3175409093855497,-6.241428049374576,0.015895460732551214,0.3353159669980954,0.25507880462161125,1.1466537854539776,1.1466537854539776
1997-01-01,0.2670196662322599,0.533360026064944,-0.7245546588562579,-6.1331706254180745,0.0194919173700292,0.3524470378208022,0.34669719737845384,1.1099874500188625,1.1099874500188625
1997-04-01,1.2004346376834452,0.7270776232085163,1.7398422665452884,-6.005334796493003,0.023012148517853603,0.32163327073853054,0.34767513696891683,1.081654520362785,1.081654520362785
1997-07-01,0.6831685637416207,0.5641098612034323,0.44670249395341033,-5.858353199471821,0.026452098284757142,0.40323633541889947,0.157298367959946,1.080821029786575,1.080821029786575
1997-10-01,1.0223587477419027,0.9369980742451878,1.6443688973520998,-5.465463091452193,0.07067362157675561,0.5378440408740026,-0.12100743488439036,1.10832071886362,1.10832071886362
1998-01-01,0.5741295640553812,0.37516483929191935,1.8961577950047492,-5.05933493965756,0.073002436931624,0.24915596743042556,-0.34602920820958616,1.050821368975255,1.050821368975255
1998-04-01,0.45305970642894877,0.40768861141391444,-0.14456023222901848,-4.64395026001705,0.07461122977545642,0.6141295146120385,0.16385340176121588,1.0141552835373124,1.0141552835373124
1998-07-01,0.47776988862744396,0.8392628155828197,1.6304714778976326,-4.223246278254578,0.075509981123556,0.2558790353807794,0.3272894804146276,0.9841556227259926,0.9841556227259926
1998-10-01,0.22338387506302126,0.5875519560624154,0.6581896344712845,-3.9007487909933616,0.05784482378956568,0.4712771214715694,0.3582146130678865,0.905823008387205,0.905823008387205
1999-01-01,0.8190017945422845,0.5932985721383455,1.7234206313703093,-3.57832758992015,0.057797711670826146,0.013488886654933196,0.2175046044905926,0.77215,0.77215
1999-04-01,0.4392628293182099,0.9366294996536961,1.2127405951942727,-2.574893311143569,0.17966368065183147,0.2188077086874074,0.198449157632119,0.658725,0.658725
1999-07-01,1.2241732651566473,1.2018269082159527,1.9562930589289929,-2.700285536506499,-0.022433684423983635,0.11903667612074287,1.142758703319302,0.67485,0.67485
1999-10-01,0.9598220620979259,0.8532949734790796,0.7192507399048531,-2.1721017437345154,0.0944623278462231,0.3477071991609293,0.3943105692867377,0.85765,0.85765
2000-01-01,1.264396063984563,1.2429380652522415,2.484103577708374,-1.6227769158124374,0.09814869972650797,0.39642658570473444,0.5505836820697496,0.88715,0.88715
2000-04-01,0.8224626994814077,0.8530406880844721,1.1925700947099882,-1.3441713958903847,0.04974207649341977,0.30387771043933753,0.491456758872566,1.0712,1.0712
2000-07-01,0.5607391418660068,0.6551490796027792,1.2131695221868632,-1.052728419406094,0.05200760337000787,0.4540921434610823,0.5105285774495982,1.1847,1.1847
2000-10-01,0.5107289161061068,0.36602918159562847,0.09564574385776403,-0.731856822007785,0.05722783559551914,0.6166762490881439,0.12174246538911859,1.25705,1.25705
2001-01-01,0.99441371819049,0.47285991148307005,0.0958959689464689,-0.5717126227515337,0.028549663758958843,0.7238215714826524,-0.12801777026947292,1.186175,1.186175
2001-04-01,-0.05706827785303403,0.2692631923536748,-0.509568765531343,-0.9793801564684372,-0.07269286053848134,0.617968144832659,0.5913028473925053,1.147125,1.147125
2001-07-01,0.1068199790695612,0.06508948518366697,-1.0686560001398004,-0.9856218751135657,-0.0011133971344889915,0.5976866363289091,0.26896599401418086,1.069475,1.069475
2001-10-01,-0.13053037397572353,-0.18942777773065522,-0.992313985699278,-0.9026691379664271,0.014796088480828473,0.838512955034787,-0.07022955214495141,0.86305,0.86305
2002-01-01,0.11377179758729206,-0.10031557004590574,-0.6090630546439657,-1.0449215857535137,-0.025374583198622958,0.6831843987119335,0.30291260323522806,0.840375,0.840375
2002-04-01,0.41915593046661925,0.0655947411127622,-0.7877009593662776,-0.9865683210216503,0.010409666711019838,0.34620741004696143,0.2754689133009691,0.861525,0.861525
2002-07-01,0.36023929070361227,0.2663099714602879,-0.3419311694110916,-1.0845735419975426,-0.017483816476904224,0.6566919531435289,0.1492595038557809,0.839725,0.839725
2002-10-01,0.05628226590310703,0.5326772348295483,0.6880492307935859,-1.1806971419255206,-0.01715111120974555,0.44227073477633994,0.29215966338203003,0.77905,0.77905
2003-01-01,-0.3228810789476011,0.25132725091912,-0.550873136874086,-1.1757459594317652,0.0008834998804552185,0.6336347953798338,-0.31333528938457533,0.67135,0.67135
2003-04-01,-0.05220532884848694,-0.23334172199118708,-0.37415119299166744,-1.37103657175021,-0.03485400521823223,0.5957724697760902,0.09065672168109273,0.589775,0.589775
2003-07-01,0.5473455200381672,0.3366747701804451,0.4653569359865162,-1.278523160368536,0.01651261479826971,0.628161154130602,0.5072360528162179,0.534775,0.534775
2003-10-01,0.5144407478701929,0.44760719640677404,1.0326913658466386,-1.1948382462028349,0.014934477843731031,0.22083106436951994,-0.15075004220452826,0.537325,0.537325
2004-01-01,0.4253169641315502,0.4225329066948502,-0.15833728719741869,-1.4248802222779204,-0.041058840725316514,0.517097150027368,0.37599817648086287,0.51545,0.51545
2004-04-01,0.49176584832877346,0.21851751359125426,1.052203285870934,-1.1548285841651023,0.04819820954775622,0.6097004266609751,-0.12368457222624585,0.52085,0.52085
2004-07-01,0.1077694402628282,0.14105936412440734,0.3495142484060243,-1.2157016295853964,-0.010862456481763871,0.3602930446424679,0.06396240455561752,0.529075,0.529075
2004-10-01,0.31288730141225685,0.569398887421424,0.41723316906298047,-1.105920127253853,0.019589043903067704,0.5895763560917366,-0.08667419928798381,0.541,0.541
2005-01-01,0.14672904072603465,0.345984363481433,0.14715427477495213,-1.117516394400127,-0.0020690178528681713,0.37874686780181577,0.21394235732472566,0.5351,0.5351
2005-04-01,0.5267287520930974,0.5682535733670502,1.761974382132836,-0.4122682643325106,0.12575329231756527,0.46218157464270604,-0.4211521590423928,0.5311,0.5311
2005-07-01,0.6871851215764835,0.7136842171187041,1.3494047671241738,-0.5682828719100144,-0.027805455885854258,0.4232420096202283,0.5872490677507614,0.532625,0.532625
2005-10-01,0.48819879090968854,0.014256216110175579,0.5729886266334083,0.0497865203864194,0.11010911030098214,0.7175760638015838,-0.10202891445896256,0.585925,0.585925
2006-01-01,0.8009618858536793,0.9505156260258163,1.536869193864987,0.4649118430170347,0.07388660519120904,0.2502081898105857,0.021340454283169663,0.6534,0.6534
2006-04-01,1.0715012196139462,0.677818698491528,2.6762728233274524,0.8457707693247585,0.06773967200519593,0.5668221883754043,0.1385714712144548,0.723925,0.723925
2006-07-01,0.5131471304995028,0.11581536270661719,0.7867887772316506,1.3956545667789442,0.0977216002892689,0.6070966873043204,-0.0933325592804124,0.805375,0.805375
2006-10-01,1.0303840710644607,0.3576294940015545,2.2053599759840226,1.8082957079968764,0.07326910372933426,0.5454674299653739,0.07420473613208856,0.89755,0.89755
2007-01-01,0.5832267737198027,-0.004559692494110479,1.0891775346377308,2.208631123183295,0.0710328135771654,0.8398470461509433,-0.18669292529320813,0.9551,0.9551
2007-04-01,0.601722087972778,0.8796134217586626,0.6204395250368311,2.534322215829775,0.05775123012945471,0.42145736193992533,0.2843393832497654,1.01695,1.01695
2007-07-01,0.3432615861866495,0.33712622657924296,0.22997612841548776,2.9663823293897167,0.07656104871101022,0.48290459136222097,0.037679687268799,1.123425,1.123425
2007-10-01,0.4599397858342513,0.5546792783090115,1.5015961077785356,3.1825434079122488,0.03828175387701194,0.7575481053378574,0.532812484434686,1.1796,1.1796
2008-01-01,0.5478763617936977,0.4351696633282165,-0.1635195855662297,3.4404393841359706,0.04565376821545897,0.49026744901663477,0.7557527737700909,1.119075,1.119075
2008-04-01,-0.48643957314276065,-0.12307585406676758,-1.4020712625319565,3.2174467467426666,-0.039473821128233055,0.5998120624028047,0.2625442408758616,1.214825,1.214825
2008-07-01,-0.5399512943829343,-0.03226322407465787,-1.1939273800367411,2.7772128376903993,-0.07797531990920703,0.2184238797943827,0.9947213945796562,1.245425,1.245425
2008-10-01,-1.80881939799038,-1.5496001016351402,-3.815506290403381,2.2169608857718686,-0.09932121876667921,0.3464662926226936,0.07604606198317043,1.0606,1.0606
2009-01-01,-3.1461188560512277,-1.9069904737512244,-6.531588827286239,0.458950701220715,-0.3123012458383201,0.4308981343117857,0.5220249312756664,0.5017,0.5017
2009-04-01,-0.04246594574639495,0.28582131281651435,-2.909570819717211,-0.5104623133224777,-0.1726292213419356,-0.059428181786191914,0.7329831879671289,0.327,0.327
2009-07-01,0.39233251169767946,0.207150148988422,-0.6975829980001125,-0.9783962009391871,-0.08343457158490608,0.027200330601306888,0.6793081004149215,0.217725,0.217725
2009-10-01,0.49951292693286575,0.4587759660469981,-0.3130370771265434,-1.2425805253220688,-0.047135934982911465,0.23542679445469616,0.47290169148705985,0.1805,0.1805
2010-01-01,0.3803713447614765,0.40932848167045677,-0.4895049654181638,-1.1568014928022876,0.01530718545019738,0.09742918322510619,0.13154146179950033,0.165325,0.165325
2010-04-01,1.0011048119331623,0.6422337474779161,2.5143381141725207,-0.9017922700483041,0.04549231733967929,0.17353017810668447,0.28059963631434925,0.1719,0.1719
2010-07-01,0.48792434444773214,0.3472114068909571,-0.42977507686898786,-0.9554531776071826,-0.009571107356798336,0.42403031742139774,0.06043645902469308,0.218725,0.218725
2010-10-01,0.5704326775248347,0.7777352815135918,0.24044019039992648,-0.8877851425601193,0.012069306456652384,0.1924199135099336,0.3637540445975418,0.2552,0.2552
2011-01-01,0.9427682899052492,0.3169433335822536,1.8485541680322681,-0.1877824936051411,0.1247674409523114,0.2745286995124552,-0.09821088629049513,0.27395,0.27395
2011-04-01,0.08193069278474852,0.16891416265525372,0.019708461954970335,-0.5200174258081915,-0.059197656796072806,0.24504588268330352,0.733633771150366,0.353975,0.353975
2011-07-01,0.045553940527298664,-0.08431074878592071,-0.11955553895509619,-0.6452494656815588,-0.02232295598219025,0.3304054920962862,0.024310705486030315,0.39035,0.39035
2011-10-01,-0.27134147578067314,-0.12385280575957225,-0.5720808812039957,-0.9074314178199074,-0.04675079813702965,0.28895056173787736,0.3283746112309416,0.37385,0.37385
2012-01-01,-0.20090464154014498,0.12336022036436578,-1.3542300888381598,-1.2581376491606306,-0.06257013666832734,0.3587915045711654,0.3168652190943533,0.260725,0.260725
2012-04-01,-0.3168129395206609,-0.3767014546483427,-0.4839770096772278,-1.7975125145142101,-0.0963073236372125,0.27436741266537723,0.5942449932467397,0.173575,-0.0811812292503755
2012-07-01,-0.10736301167444395,-0.2736029704526244,-1.5161398381900337,-2.030234385279641,-0.04158198766957,0.36725605592300425,-0.05859875325473496,0.0904,-0.153915423711103
2012-10-01,-0.3501289466574242,-0.1314971429035472,-1.2701526226492343,-2.5903567126603093,-0.10015178325852858,0.21815144850050316,0.3699591821078485,0.04895,-0.262325977467
2013-01-01,-0.3693872969569245,-0.6768584152696322,-2.573310180541122,-3.1621230354699037,-0.1023373277216244,0.6071440294324937,0.3349592957643921,0.0528,-0.3521850625258375
2013-04-01,0.6706277096295121,0.14584494145175597,0.9858863290656439,-2.8919366521957954,0.04837223531142243,0.173897965742853,-0.09194520613959867,0.051675,-0.2856309587629725
2013-07-01,0.3176703158777272,0.39428016251255027,0.8540808876436934,-2.7475855403898777,0.025834002569613546,0.13408125016205474,0.24640188338729274,0.055875,-0.3567780163986675
2013-10-01,0.2770543267891501,0.20794282059279912,1.1594003326855118,-2.4836385154840173,0.04722040395090943,0.05011372064327446,0.03699372251961819,0.059975,-0.19476472876080775
2014-01-01,0.43208411596209473,-0.3033194932001049,-0.3449426749892126,-2.3153408597408998,0.03009699271903088,0.5505579524377247,-0.01562631405072068,0.0738,-0.28297261037074
2014-04-01,0.21305466564172093,0.21406499937328682,-0.5947847646711191,-2.3128297834488194,0.0004489920137018544,0.1359710648617174,0.43026422300975753,0.074525,-0.3501919072232725
2014-07-01,0.48561813973124757,0.3973889280509679,0.7450160004377815,-2.107782019330898,0.03665668352690332,0.16827133893189128,0.3025603743374461,0.0412,-0.42078556522187
2014-10-01,0.34696964511211625,0.3071542768478652,0.20915000896580827,-1.666747878486035,0.07879880379881854,0.30236718175569166,-0.1644787077959009,0.020375,-0.5216556153673375
2015-01-01,0.7043983338178794,-0.33430607191322625,-0.6715601662846904,-1.9682828045764609,-0.05386800689306526,0.5196099900965478,0.3352012410502425,0.011425,-0.56953967488159
2015-04-01,0.43883949643039877,0.7929647500798387,7.541968089002083,-1.4673705879862382,0.08947003143946475,0.3877073414495946,0.030475489576176074,-0.001675,-0.5520350216770575
2015-07-01,0.4270547160701188,0.12783496774591008,-5.182623870163439,-1.230407365797987,0.0422971198129396,0.3956111221008918,0.033512028615589884,-0.006925,-0.3380711533770425
2015-10-01,0.5042329629766584,0.3238472299827988,3.648950348156832,-0.8736298042318822,0.06364984006461682,0.14372744990760467,0.33185629878573764,-0.0223,-0.399662438189785
2016-01-01,0.5377289059533386,0.20070867368500167,-0.2631667800763404,-0.10655321896751957,0.13671098284824268,0.19318965785730668,-0.2557052857918407,-0.046675,-0.5619774983404425
2016-04-01,0.25144456826677875,0.3710611613710002,0.47118814723614566,0.15608250560092074,0.04676490928616772,0.15914775075724918,0.20965084508794973,-0.06455,-0.69595989680786
2016-07-01,0.4742598635371298,0.37104132036192006,1.1828585472799413,0.23944261224630736,0.014838527000282653,0.28489648577796345,0.48485949364813763,-0.07455,-0.73578003203908
2016-10-01,0.7588076633348706,1.02280617695365,1.876223003325661,0.5206085839870411,0.05003275508013161,0.10907312242709466,0.5517581938121907,-0.078125,-0.891416808461395
2017-01-01,0.7884510094787522,0.6107943472192678,-1.1171082842961089,1.0807951634469646,0.09960918866669388,0.3051449013955043,0.18109261435554913,-0.08195,-0.6855996213111125
2017-04-01,0.7799736811800351,0.4247836419917439,7.860680479149984,1.4785583659300983,0.07066779871038875,0.43655846772781004,0.1588578148320252,-0.082475,-0.5343616988914325
2017-07-01,0.7786789192639976,0.3529857033335304,-4.734358067006205,1.8500680888877241,0.06595845361765384,0.267849056413727,0.29669613764813363,-0.0824,-0.482064692240315
2017-10-01,0.8095428292950402,0.4557918723915755,0.7544162982200064,2.4290955784491643,0.10271483732671172,0.4105383258282025,0.1730077380003081,-0.082225,-0.4661784637874175
2018-01-01,0.056094429935305,0.6243377045877407,0.4580529619647833,2.3903275267525714,-0.006873847281063661,0.36493713709022657,0.5849966598379552,-0.082075,-0.47786966752074
2018-04-01,0.4840331205492099,0.43717445100097674,2.2131055265582122,3.4037615561775283,0.1795338736780394,0.2979293388317039,-0.05209983565759302,-0.0813,-0.303279629553085
2018-07-01,0.09100206817684864,0.09494632543378678,0.7351894742530396,3.6781371007635926,0.048551325524481825,0.48792574020346535,0.28666074098460115,-0.079875,-0.31556828509801
2018-10-01,0.6743523578809807,0.33356190496347526,4.619767481421055,3.9501267144872827,0.04810587556987045,0.5135671519041374,0.0652024493868808,-0.078875,-0.354880088255315
2019-01-01,0.6448709209416759,-0.07993739065077499,-2.781281636222266,4.498987408359653,0.09700470900240177,0.39852544427967374,0.08354391189566712,-0.077125,-0.3146464844945925
2019-04-01,0.39751501098654884,0.5719151773015296,7.384655725670641,4.25031886095519,-0.04393759932064256,0.2740774074323937,1.024843150841015,-0.079225,-0.42022696137421
2019-07-01,0.2728716284580823,0.4388568877460086,-5.666371222380839,4.456570122207722,0.036444194221996185,0.4512618794276335,0.12234758811082713,-0.098975,-0.55728148009727
2019-10-01,-0.06389011746179563,-0.04377282198886334,9.768453298537716,4.461251993376777,0.0008271233233436703,0.5603403419799591,-0.15421738264471685,-0.10085,-0.95025970772465
2020-01-01,-3.499382611318369,-5.624041850602657,-5.233637129174817,0.07620135595834654,-0.7776985361092947,0.6243350764829181,2.86837670126161,-0.10135,-0.8214489457803925
2020-04-01,-11.682818745294243,-14.110565328697877,-21.448294605229833,-14.46495612026115,-2.6230643992156466,1.1062156826087133,5.985490526749793,-0.075775,-0.6288215609284125
2020-07-01,11.019859187929315,13.89811029342547,13.543739247580044,-1.347541483248392,2.3692541870931727,-1.0479663384732163,-5.2354201559678515,-0.1178,-0.5991696960479574
2020-10-01,0.20391552799710055,-3.0390514326346096,4.319575894890204,-1.7495686162639004,-0.07178604628856888,0.7524185734146371,0.6900691828573002,-0.130675,-0.61937591415362
2021-01-01,0.47338462646462354,-1.3728043546554103,-2.171020202894469,-1.7140747379219192,0.006339868501292756,0.7580981875302761,-0.5408156406934594,-0.135575,-0.685592016047465
2021-04-01,2.3280980541050322,3.799767474771465,3.294242111188339,1.64767872944185,0.5986572853942107,0.2352441850665521,-1.877896567959425,-0.135125,-0.5897492402517275
2021-07-01,1.8096814125753369,3.7645576755406474,0.13057799622379074,2.548717151269102,0.15984875142445176,1.1714186936769622,1.0090455888297711,-0.13645,-0.50704919362247
2021-10-01,0.6977982206484157,0.8717168873659586,3.690836925844143,3.3108676879436416,0.13501015410115613,1.034953526597171,-0.39947291325734824,-0.141725,-0.52450245199956
2022-01-01,0.335349609361435,0.9506562449564271,-0.8813290311236677,4.180705273899662,0.15386383440096907,1.5701974391652662,-1.0192009249694323,-0.131975,-0.27614499790863
2022-04-01,0.8676484742120127,1.593542601640885,1.6830632248346133,4.948235294311303,0.13557052046877516,1.1546619306029626,-0.6862090452120384,-0.088325,-0.113770456085406
2022-07-01,0.4808227840392476,1.7983407354950964,1.6443080083881956,4.947363635530223,-0.00015385881448892746,1.172482961074106,0.52645736820498,0.12155,0.12155
2022-10-01,-0.13983908933314915,-0.3936138736234662,-0.7989473880583686,5.360653315808463,0.07292432275765037,1.9123605956756329,-0.2630627768757776,0.44325,0.44325
2023-01-01,-0.07858099196540458,-0.15760666787689726,-1.1483304313106624,6.128047264912311,0.13526458793826635,1.8953217432660097,-0.8584256520915545,0.659,0.659
2023-04-01,0.03985219962268083,0.13346535599518816,-0.5813579665810087,6.2385832643559525,0.019468546082368476,1.032716793839672,-0.0427559668331412,0.8406,0.8406
2023-07-01,-0.0007543534691123455,0.38234502500671397,-0.23501873095277404,6.236704260509896,-0.0003309145705010508,0.7633565755617688,0.6348851241099851,0.944375,0.944375
2023-10-01,0.001810792047463039,-0.6082586538966872,0.7255676969673219,6.377342710002495,0.024765051275288386,1.1006611470177674,0.27456772830820597,0.98945,0.98945
2024-01-01,0.2603116585193632,0.3809715609574438,-2.5338067735258707,6.625993414842696,0.04376994815400437,0.6523547358654902,0.5073531960709587,0.9809,0.9809
2024-04-01,0.13367946174205336,-0.16308284989987598,-2.5407132973983115,6.808836258550855,0.03217358065494835,0.4189675643809565,-0.05155549601152387,0.9527,0.9527
